,18.25 - Tasas brutas y netas de matrícula por niveles educativos  ,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5
0,,,,,,
1,,,,,,
2,,,,,,
3,,,Matrícula  ,Población ,,
4,,,en edad,en edad ,Tasa Bruta ,Tasa Neta
5,,Matrícula Total,establecida,escolar,de Matrícula,de Matrícula
6,AÑOS Y SEXO,                   (U),                   (U),                   (U),                   (U),                   (%)
7,,,,,,
8,,,,,,
9,,Enseñanza Primaria (6 - 11 años),,,,
10,2000,,,,,
11, Niños,526175,495536,505371,104.11657970085344,98.05390495299493
12, Niñas,480713,465446,477060,100.76573177378107,97.56550538716304
13, Índice de paridad de género,..,..,..,0.9678163848956624,0.9950190707237411
14,2001,,,,,
15, Niños,507538,477639,486341,104.35846453414375,98.21072046156914
16, Niñas,464004,449168,458471,101.20683750989703,97.97086402411493
17, Índice de paridad de género,..,..,..,0.9697999866295888,0.9975577367081013
18,2002,,,,,
19, Niños,483559,456374,461643,104.74739138251852,98.85864185095409
20, Niñas,441776,428058,438534,100.7392813328043,97.61113163403522
21, Índice de paridad de género,..,..,..,0.9617354666611474,0.9873808683433088
22,2003,,,,,
23, Niños,474415,449041,450188,105.38152949434459,99.74521755355539
24, Niñas,431878,419282,426151,101.34388984186356,98.38813002902727
25, Índice de paridad de género,..,..,..,0.9616855091033982,0.9863944602276347
26,2004,,,,,
27, Niños,467534,441195,444280,105.23408661204645,99.30561807868912
28, Niñas,427511,414223,420463,101.67624737491765,98.51592173389811
29, Índice de paridad de género,..,..,..,0.9661911900252904,0.9920478180381974
30,2005,,,,,
31, Niños,463577,436329,438787,105.64966601107145,99.43981932008012
32, Niñas,426257,413867,416330,102.38440660053323,99.40840198880696
33, Índice de paridad de género,..,..,..,0.9690935188550805,0.9996840568346969
34,2006,,,,,
35, Niños,459897,440875,442899,103.8378953215067,99.54301093477294
36, Niñas,423235,413500,415900,101.76364510699688,99.42293820629959
37, Índice de paridad de género,..,..,..,0.9800241500649887,0.9987937603318828
38,2007,,,,,
39, Niños,452794,434837,438106,103.35261329449949,99.25383354713243
40, Niñas,418650,409362,411107,101.83480213180509,99.5755362959035
41, Índice de paridad de género,..,..,..,0.985314244949284,1.0032412123267591
42,2008,,,,,
43, Niños,450794,433961,435391,103.53773964092045,99.67155958667038
44, Niñas,417683,409131,410248,101.81231840252724,99.7277256683762
45, Índice de paridad de género,..,..,..,0.9833353399023665,1.000563511616942
46,2009,,,,,
47, Niños,442636,426463,429356,103.09300440659965,99.32620016955627
48, Niñas,410108,401850,405134,101.22774193229895,99.18940399966431
49, Índice de paridad de género,..,..,..,0.9819069927679662,0.9986227584498506
50,2010,,,,,
51, Niños,429970,414407,417338,103.02680321466053,99.29769155935956
52, Niñas,398323,390392,393671,101.18169740722583,99.16707098059038
